english,francais
obligation,devoir
plays,drame
committees,comité
Austrian,Autrichien
morals,éthique
forget,oublier
publishes,carrer
impoverished,appauvrir
So,sol
maintain,maintenir
preventing,empêcher
exploitation,exploitation
members,membre
urges,impulsion
laws,Pentateuque
holding,avoir
potential,potentiel
he,HE
comprise,comporter
Portuguese,portugais
writing,composition
omission,omission
endorse,accoter
patchwork,mosaïque
capable,habile
misgivings,appréhension
lies,gésir
remain,demeurer
building,bâtiment
guidelines,directive
recent,Holocène
Efficiency,efficacité
Aid,aide
guidance,avis
While,bien_que
exchanges,échange
personality,caractère
special,extraordinaire
coastguards,garde-côte
south,Sud
part-time,à_temps_partiel
monopolies,monopole
enterprises,effort
propose,conseiller
week,semaine
Germany,Allemagne
perpetrated,commettre
digress,détourner
significant,considérable
glad,glaïeul
enforced,appliquer
encouragement,encouragement
Lloyds,Lloyd
Construction,bâtiment
successful,gagnant
occur,arriver
amendment,amendement
objectives,cible
talking,discours
sight,spectacle
Danish,danois
honour,honneur
remove,élimination
feels,penser
deep,profond
disputes,conflit
using,exploitation
Twenty,vingt
measures,étape
moral,enseignement
irresponsible,irresponsable
I,iode
mankind,homme
Balkan,balkanique
admiration,admiration
catalogue,catalogue
transposed,échanger
heard,entendre
2,1
essentially,basiquement
crime,crime
loud,bruyant
onus,charge
half,demi
orders,ordre
enforcement,exécution
shelves,étagère
chiefly,essentiellement
refocusing,recadrage
Peace,paix
concessions,concession
mainland,continent
surrounding,entourer
cleaning,lavage
enacting,représenter
region,partie
crushed,opprimer
trends,évolution
active,actif
conclusion,conclusion
road,chemin
reads,lecture
embargo,embargo
shellfish,coquillage
Islands,île
clarify,clarifier
user,usager
operates,courir
dear,amour
equation,équation
complying,accomplir
resources,ressource
influence,influence
Greek,grec
surveys,étude
safeguarding,assurer
swim,nager
sunk,descendre
Greens,légumes_verts
Power,force
making,genèse
value,valeur
prefer,aimer_mieux
rights,droit
meaning,importance
Jacob,François_Jacob
beginning,début
established,établir
spells,enchantement
observance,observation
motives,besoin
specialists,spécialiste
scientists,scientifique
extinguishers,extincteur
achieve,aboutir
correspond,correspondre
philosophy,doctrine
available,disponible
compatibility,compatibilité
periodical,journal
Adana,Adana
profitable,profitable
solving,solutionnage
react,réagir
happening,événement
ladies,dame
reliability,fiabilité
lack,absence
Public,monde
attempts,essai
referred,appeler
bottom,bas
political,politique
analysis,analyse
enlarged,agrandir
justification,défense
harmonised,correspondre
even,soir
result,cause
American,Américain
Scientists,scientifique
competent,compétent
working,professionnel
partners,conjoint
Never,jamais
preparation,préparation
eliminated,de
increasingly,de_plus_en_plus
Premier,François_Coli
concentration,concentration
Economic,économique
allayed,apaiser
retained,retenir
circulation,circulation
entrepreneurs,entrepreneur
hours,horloge
spreading,propagation
plants,fabrique
strengthened,fortifier
begun,commencer
focusing,focalisation
promotion,annonce
keeper,conservateur
company,compagnie
legislative,législatif
impeding,empêcher
General,général
airport,aérodrome
possibly,peut-être
slightest,minime
weakening,affaiblissement
inhabitant,habitant
ignorance,ignorance
thematic,thématique
Summit,cime
select,choisir
Also,aussi
trading,commerce
prepare,fixer
amended,amender
informal,informel
Tibet,Localisation
teams,équipe
authorities,gouvernement
prized,aimer
mass,masse
instruction,instruction
distinctions,différenciation
disparities,différence
depopulation,dépopulation
spheres,aire
waste,déchet
mind,cerveau
insufficient,insuffisant
hallmark,marque_commerciale
ownership,propriété
generally,généralement
forms,forme
parallel,analogique
damaged,détériorer
brainpower,cerveau
actually,effectivement
employee,employé
originally,originairement
knowledge,connaissance
obstacle,obstacle
constituents,composant
termed,appeler
Being,être
risks,danger
substantive,substantif
barriers,barrière
spewing,cracher
shame,honte
acknowledged,admettre
classic,classique
money,argent
issues,problème
boom,gronder
clause,clause
link,liaison
shipowner,Compagnie_maritime
proud,altier
Think,penser
generates,engendrer
Safeguarding,assurer
passenger,cavalier
Many,beaucoup
halted,arrestation
improving,améliorer
accumulation,accrétion
battled,bataille
quota,quota
involves,affecter
renewal,réhabilitation
fossil,barbon
effectiveness,efficacité
newly,dernièrement
published,carrer
satisfy,combler
Looking,être
follow-up,suivi
interpretation,interprétation
beauty,beauté
brought,amener
Regulation,disposition
unnecessary,inutile
green,vert
violence,force
competences,adresse
word,mot
testify,attester
fairer,juste
contamination,contamination
pact,accommodement
congratulating,compliment
consumption,consommation
argue,affirmer
stipulated,condition
lays,ballade
overture,ouverture
dollar,dollar
Today,actuellement
Irish,gaélique_irlandais
reactions,réaction
sails,voile
past,passé
eroding,érosion
read,lecture
diminished,abaisser
sentenced,condamner
vessel,vaisseau
over,relais
old,ancien
recommendation,recommandation
irregularities,anormalité
complex,complexe
tar,brai
unfair,injuste
COS,cosinus
problem,problème
quotation,citation
counted,compter
thoughts,idée
Total,agrégat
disturbance,perturbation
earthquake,séisme
modernising,développer
duties,devoir
revenue,recette
master,maestro
effort,essai
marketplace,marché
judges,Juges
adopts,adopter
Sixthly,sexto
efficiently,efficacement
repairing,réparer
retrieve,rattraper
decreased,abaisser
aimed,entraîner
proving,révéler
bird,oiseau
honoured,honneur
incidentally,à_propos
classes,catégorie
addition,addition
concentrate,concentration
enjoy,savourer
disturbances,perturbation
accurate,exact
abused,abus
beach,plage
frameworks,cadre
immoral,immoral
required,demander
sin,péché
calamity,calamité
operation,opération
sought,chercher
division,division
enable,activer
display,concours
surveillance,garde_à_vue
three,10
thinking,cérébration
destructive,destructeur
borders,frontière
strongly,fortement
delays,attendre
enhanced,accroître
contained,comprendre
salute,salutation
zero,néant
reported,apporter
Given,condition
proper,convenable
Well,puits
workers,ouvrier
fertile,fécond
inside,dedans
assert,affirmer
man,homme
stems,base
shipyard,chantier_naval
crude,pétrole
confine,limite
existing,être
urged,encourager
Generalised,généraliser
Rapid,rapide
scrap,bribe
cornerstone,base
simplification,réduction
disclosure,révélation
recommended,préconiser
understand,appréhender
produced,créer
identity,identité
discrimination,discrimination
news,actualité
inhabitants,habitant
Urban,urbain
undermine,contrecarrer
sessions,sessions
movement,mouvement
woodland,bois
Sates,remplir
leader,chef
sensitive,milieu
constructively,positivement
requirement,besoin
scandals,scandale
delivery,importation
yes,oui
nutrition,alimentation
Special,extraordinaire
liaise,allier
hugely,beaucoup
presentation,présentation
killed,tuer
Sea,mer
around,à_peu_près
right,droit
acquisitions,acquisition
debated,débat
current,actuel
hope,espoir
passionately,passionnément
considerable,considérable
data,data
offering,offre
applied,servir
greenhouse,serre
registers,greffe
bears,charge
Tobin,James_Tobin
transportation,transiter
evolved,développer
observe,analyser
investigation,enquête
administrator,administrateur
viewpoint,point_de_vue
machine,machine
May,Lili
reports,étude
undermining,contrecarrer
speak,exprimer
currency,devise
held,maintenir
transcends,dépasser
acquired,acquérir
leap,bond
failing,carence
memorandums,mémorandum
reasonable,raisonnable
aviation,aviation
element,composant
disseminate,diffuser
Christian,chrétien
job,emploi
hitherto,alors
afterwards,après
beneficiary,bénéficiaire
artificial,artificiel
regulate,moduler
monopoly,monopole
stable,écurie
evolving,développer
personnel,force
lawful,légal
court,cour
worded,articuler
Article,article
agricultural,agricole
forum,forum
ready,prêt
enactment,passage
negotiate,négocier
voiced,émettre
suffice,faire
Ombudsman,défenseur_du_citoyen
tells,Guillaume_Tell
dramatised,adopter
centralising,concentrer
vets,vétérinaire
precise,exact
stability,stabilité
principles,principe
highly,admirablement
completes,achever
fishing,pêche
here,ici
died,casser_sa_pipe
respect,aspect
focused,centrer
politics,politique
within,dedans
stands,base
army,armée
threatening,compromettre
emit,émettre
regulation,disposition
misfortune,guigne
Coast,côte
taxpayers,contribuable
deciduous,caduc
play,drame
forever,ad_vitam_aeternam
heavy,lourd
moves,coup
executed,effectuer
issue,problème
visited,rendre_visite
collective,collectif
mechanical,mécanique
jungle,forêt_vierge
York,maison_d'York
recovery,redressement
Turkey,dinde
speeches,adresse
ending,bout
condolences,condoléance
Citizens,citoyen
anticipating,anticiper
enforcing,appliquer
assure,assurer
eroded,éroder
flattened,aplatir
strategy,projet
Market,marché
lived,demeurer
Last,conclusion
twenty-five,vingt-cinq
rapidly,diligemment
disfiguring,défigurer
freed,délivrer
has,ha
briefly,brièvement
furthering,élever
ideal,idéal
January,Gommaire_de_Lierre
External,externe
off,abattre
manage,gérer
deal,commerce
might,force
debt,dette
timetable,calendrier
organisations,administration
classification,assortiment
quickly,diligemment
fit,coup_de_colère
fortunately,heureusement
Interests,intérêt
note,note
firemen,pompier
satisfying,combler
stubbornness,entêtement
customers,au_sens_économique
instructive,éducatif
got,acquérir
object,chose
23,23
principle,principe
began,commencer
foundered,fondateur
raft,radeau
enjoyed,savourer
individuals,être_humain
meaningful,expressif
altogether,cru
integral,intégral
space,espace
public,monde
hoping,désirer
contacts,contact
procurement,achats
prosecutors,procureur
remote,télécommande
memory,mémoire
cries,cri
isolation,désenclavement
wreck,épave
preserving,confirmer
topic,matière
adding,ajouter
efforts,essai
event,événement
extension,délai
suffer,atteindre
aggressive,agressif
fate,destin
Spanish,Avimimus
world,cosmos
reminders,rappel
passing,passage
structure,construction
train,train
satisfactory,satisfaisant
hedge,h
Christmas,Noël
children,bambin
Parliament,assemblée
page,page
written,composer
define,définir
villas,villa
washed,laver
rust,rouille
exists,être
corporations,corporation
transposition,transposition
Quite,assez
customer,au_sens_économique
adheres,adhérer
threats,menace
managed,gérer
emergence,croissance
Freedoms,liberté
dynamic,dynamique
intellectual,intellectuel
exemptions,dérogation
regular,ordinaire
dawn,aube
confines,confins
First,premier
purchasing,achat
Now,maintenant
arrived,arriver
citizen,citoyen
tourism,tourisme
examination,contrôle
cessation,sursis
cross,croix
cause,cause
obstacles,obstacle
discussion,débat
football,ballon
already,déjà
reading,lecture
departments,département
spokespersons,interprète
privilege,avantage
housing,habitat
continually,continuellement
based,baser
hurricanes,ouragan
Consequently,donc
swept,balayer
modification,adaptation
celebrating,accomplir
moreover,de_plus
examples,exemple
weapons,arme
satire,ironie
milestone,borne
priorities,préséance
team,équipe
occasionally,de_temps_en_temps
slice,part
responsibilities,devoir
do,faire
improves,améliorer
means,façon
Please,s'il_te_plaît
shipping,transport
divulge,dire
COD,cabillaud
developed,développer
endeavour,effort
miracle,miracle
GDP,PIB
cities,métropole
think,penser
strongest,fort
IMO,OMI
explore,chercher
group,ensemble
championed,champion
negative,négatif
strikes,grève
obstructing,bloquer
acting,intérimaire
evasions,évasion
definition,définition
push,pression
care,aide
eighth,huitième
e,tocophérol
subsidy,subside
minimising,minimiser
discontinue,arrêter
laughter,rire
state,état
planned,chercher
criticise,critiquer
rating,évaluation
woman,femme
feet,patte
richest,riche
tourist,touriste
maiden,bonne
outcomes,dénouement
counties,comté
storm,orage
detriment,détriment
procedures,procédure
voted,voix
controversy,argument
qualifying,modification
annex,aile
chain,chaîne
demonstrates,exposer
maintained,maintenir
perceived,comprendre
forego,précéder
phasing,phase
abstaining,abstenir
enshrined,ancrer
constructive,constructif
accept,accepter
does,énergie
mess,chaos
loopholes,échappatoire
consonant,consonne
subvert,renverser
adapting,accommoder
skilled,adroit
position,place
exonerated,accomplir
criticising,critiquer
aligned,aligner
electronically,électroniquement
product,marchand
save,économiser
mourning,deuil
address,adresse
purely,strictement
emotional,émotionnel
Some,certain
universities,aristote
Admittedly,certes
Road,chemin
accounting,comptabilité
ones,10
shipment,cargaison
looks,air
proposed,conseiller
strategically,stratégiquement
distributed,dispenser
forced,contraindre
limb,membre
nuisance,embêtement
temperatures,température
wonderfully,admirablement
exclude,englober
Inspections,contrôle
helping,portion
expertise,adresse
thereby,ainsi
aspect,aspect
crucial,considérable
calling,carrière
refuses,ordure
Mediterranean,Mediterranée
controls,commande
pleasure,plaisir
birth,accouchement
horizontal,horizontal
products,marchand
affair,affaire
benefit,aide
entrepreneur,entrepreneur
sailing,navigation
contain,comprendre
species,espèce
percentage,cent
curbed,contenir
continuing,continuer
German,allemand
personal,personnel
solve,cerner
role,fonction
double,double
transition,passage
thus,encens
test,épreuve
Treaties,accommodement
lament,vagir
officer,fonctionnaire
states,état
Frankly,carrément
imposes,exécuter
handful,poignée
pointed,désigner
drafts,brouillon
corpus,corpus
demonstration,démonstration
refugees,réfugié
financed,finance
entity,entité
union,enterprise_union
correct,correct
generously,abondamment
decentralisation,décentralisation
subsequent,prochain
revenues,recette
cover,couverture
home,domicile
meant,avoir_l'intention
hide,cacher
kept,maintenir
demonstrate,exposer
dependent,dépendant
regards,aspect
misery,misère
involved,affecter
intending,avoir_l'intention
bullets,balle
confusion,confusion
creates,créer
Yet,encore
Hicks,cul-terreux
disposal,disposition
strike,grève
serves,service
continent,continent
lovers,amant
sections,partie
directives,directive
legality,légalité
appoint,appeler
notice,avis
reimbursement,remboursement
passes,but-sur-balles
le,Le
difficult,ardu
time,fois
Slovakia,Slovaquie
served,conserver
contravention,contravention
came,approcher
initiate,apprenti
highlighted,attirer
representative,mandataire
Prevention,prévention
educating,éduquer
adhere,adhérer
emergency,crise
ex,ex
mistake,erreur
protected,assurer
presume,présumer
bringing,importation
approved,agréer
Genuine,authentique
core,noyau
embody,incarner
section,partie
lastly,dernier
head,tête
initiative,entreprise
despoiled,pillage
deserve,mérite
agreement,abord
wreak,amener
unknown,inconnu
jurisdictions,juridiction
safeguard,préservation
disgust,dégoût
stipulates,condition
Clearly,clairement
weaken,faillir
greatly,beaucoup
run,courir
Party,parti
feature,caractéristique
led,DEL
fulfils,aboutir
shipments,cargaison
witnessed,assister
Commission,comité
bark,aboyer
resolution,déclaration
fails,dédaigner
Protocol,protocole
heartily,chaleureusement
unified,accoupler
assimilated,absorber
increasing,accroître
suspected,prévoir
elements,abc
attracting,allécher
affect,affect
adoption,abord
recorded,déposer
follows,suivre
penetrates,entrer
anticipated,anticiper
watch,mon
responded,réagir
pictures,icône
six,10
interesting,intéresser
ills,infirmité
acres,terrain
consideration,considération
succeed,arriver
envisaging,contempler
gradually,doucement
There,là
stubborn,têtu
admit,admettre
Despite,dédain
move,coup
climate,climat
Foreign,étranger
pain,douleur
own,avoir
largely,généralement
amendments,amendement
taxable,imposable
undertake,assumer
foundation,bases
60,Lx
happened,arriver
promise,promesse
Small,jeune
stressing,souligner
repairs,réparation
Italian,Élections_au_Sénégal
put,mettre
fruit,fruit
considerations,considération
seminar,séminaire
standards,référence
provide,fournir
density,densité
delicate,fin
But,cependant
possible,possible
conflict,bagarre
stand,base
estimated,estimer
margin,frontière
confidentiality,confidentialité
concerning,appartenir
guilty,coupable
Recently,dernièrement
expecting,anticiper
accustomed,accoutumer
detected,analyser
powers,force
beautiful,beau
hearings,jugement
indicators,index
legalities,légalité
sustained,actualiser
total,agrégat
presidents,président
represent,correspondre
Guatemala,Guatemala
compliance,conformité
dark,obscurité
operating,courir
Forest,bois
duty,devoir
prerequisites,condition
CEO,chief_executive_officer
ensured,assurer
carrying,porter
mission,mission
welfare,aide_sociale
ingredients,ingrédient
April,avril
reopen,réouvrir
situation,situation
instances,cas
biosphere,biosphère
vicinity,environs
divide,diviser
fulfilled,aboutir
placed,mettre
Future,avenir
ports,port
condemned,déplorer
kinds,forme
arguments,argument
Liberal,libéral
aware,conscient
tool,instrument
comprehensible,compréhensible
hindering,empêcher
there,là
dissatisfaction,insatisfaction
Secretary,secrétaire
dominance,dominance
Texas,Fort_Worth
continued,continuer
favour,faveur
twin,jumeau
Paris,Panthéon
telecommunication,télécom
leads,plomb
answer,conséquence
league,conférence
competitiveness,compétitivité
constitutional,constitutionnel
decide,décider
permitted,autoriser
quite,assez
Finnish,finlandais
wanted,désirer
veterinary,vétérinaire
appreciation,admiration
failures,défaillance
Peter,fils_de_Jonas
protracted,prolonger
wondering,se_demander
further,élever
namely,c'est-à-dire
gulf,golfe
ease,simplicité
all,tout
trickery,abracadabra
Caucasus,Caucase
remind,rappeler
repeated,redire
part,élément
discredited,discréditer
Principality,principauté
warning,avertissement
leavers,navire_quittant
farm,exploitation
fifthly,cinquièmement
partial,dérivée_partielle
infancy,enfance
hired,appliquer
shift,déplacement
civilians,civil
hydrocarbons,hydrocarbure
reform,réforme
ingredient,ingrédient
dealt,traiter
Instead,au_lieu_de
17,dix-sept
requiring,demander
de,DE
saving,économie
Director,administrateur
shipwreck,épave
goods,bon
Democrat,démocrate
indeed,certes
given,condition
Between,entre
compared,comparer
restates,redire
assisting,aider
definitely,absolument
Commissioner,commissaire
politician,homme_politique
envy,envie
submitting,compléter
Indian,indien
watershed,diviser
fulfilling,aboutir
capture,confiscation
International,international
indefinitely,indéfiniment
Curiously,curieusement
conclusions,conclusion
recognised,reconnaître
wasted,dissiper
disintegration,décomposition
postponing,différer
matters,affaire
big,grand
undoubtedly,assurément
often,beaucoup
abstract,abstraction
discontinued,arrêter
energy,énergie
Dutch,Hollandais
Fifthly,cinquièmement
peaceful,calme
town,cité
follow,suivre
extremely,admirablement
impressive,épatant
merging,connexion
publishing,édition
concluding,conclure
approached,approcher
needs,besoin
recover,rattraper
inadmissibility,inadmissibilité
bear,charge
cleanliness,propreté
warmer,chauffage
Rule,gouvernement
encouraged,améliorer
documents,document
specifying,condition
smell,flairer
body,corps
case,cas
makes,marque
forgot,oublier
relationship,lien
indispensable,indispensable
two,1
still,encore
motions,geste
adopt,adopter
work,travail
novel,nouveau
withdraw,décéder
Federation,fédération
eight,10
savings,épargne
police,droit
rusting,rouille
Community,communauté
at,astate
benefits,aide
thread,fil
prerequisite,condition
Pakistan,Baloutchistan
envisages,contempler
writer,auteur
suspicions,intuition
monitored,contrôler
Koch,koch
trolley,tram
weakened,faillir
gratitude,gratitude
notices,avis
exposing,exposer
Leader,chef
continuation,continuation
tried,chercher
appreciate,apprécier
issuing,délivrance
motivated,inciter
preservation,conservation
mathematical,mathématique
average,moyen
other,autre
much,beaucoup
mutilation,mutilation
fourthly,quarto
candidly,carrément
disappointing,décevoir
Dublin,Dublin
combat,bataille
protecting,assurer
treason,haute_trahison
acknowledge,admettre
crews,équipage
definite,définitif
factor,facteur
engaged,bénéficier
overtones,partiel
capacity,capacité
earner,salarié
VAT,TVA
subsidiary,inférieur
Funds,fonds
opening,espace
remains,reste
equally,aussi
influencing,influencer
failed,dédaigner
shared,échanger
soldiers,militaire
cutting,montage
expected,anticiper
Tibetans,Tibétain
treat,friandise
Eighteen,dix-huit
underlined,souligner
macroeconomic,macroéconomique
along,le_long_de
lie,gésir
relatively,assez
scrupulous,scrupuleux
Brittany,Bretagne
practices,pratique
ecosystems,écosystème
40,quarante
Liberals,libéral
experiencing,comprendre
Marseilles,Marseille
Amended,amender
exclusion,exclusion
benefited,bénéficier
why,pourquoi
figure,figue
edge,bord
long,aspirer
finishing,fin
scrutinise,examiner
genuinely,réellement
evidence,élément
outside,dehors
telecommunications,télécom
characteristics,caractéristique
categories,catégorie
Atlantic,atlantique
flaw,défaut
experiences,expérience
enhance,accroître
misdemeanours,délit
henceforth,désormais
television,télé
animals,animal
finds,découvert
appropriation,crédit
Kingdom,domaine
little,petit
distance,distance
inspectors,inspecteur
Transport,transport
equal,allumette
Ken,connaissance
ensuing,aboutir
human,être_humain
supervision,supervision
optimum,optimum
class,catégorie
four,10
Commissioners,commissaire
manufacturing,fabrication
agree,être_d'accord
preferred,aimer_mieux
China,Cathay
advise,conseiller
raised,augmenter
coastlines,rive
initiatives,entreprise
exempted,affranchir
advocating,préconiser
compare,comparabilité
associations,association
strengths,force
districts,circonscription
insurance,assurance
marked,étiqueter
committee,comité
tolerate,accomplir
Portugal,Lagos
facility,installation
communities,communauté
fish,poisson
unit,unité
muddle,embrouillamini
named,appeler
Accordingly,donc
cent,cent
founded,établir
consultation,audience
cite,citation
terribly,affreusement
despite,dédain
increase,addition
tunnels,galerie
fifteen,quinze
laid,mettre
recommend,préconiser
never,jamais
Let,filet
filled,remplir
tonnes,tonne
anchored,ancre
youth,homme
holiday,congé
expired,périmer
Wishing,désir
food,aliment
awarding,attribution
Japanese,japonais
almost,pratiquement
sixth,sixième
unemployment,chômage
protagonists,admirateur
Home,domicile
90,nonante
preceded,précéder
release,communiqué
believe,croire
sphere,aire
strong,fort
someone,être_humain
profit,bénéfice
changeover,conversion
certification,certification
summer,été
entering,abord
Indonesia,Indonésie
aspects,aspect
maintaining,maintenir
lowered,abaisser
pertains,appartenir
travelled,aller
suggestion,suggestion
sanitation,assainissement
windfalls,aubaine
armed,arme
