english,francais
suffered,atteindre
envoy,émissaire
oil,huile
High,haut
useless,accessoire
exercising,exercice
perhaps,peut-être
targeted,cible
sufficiently,assez
ambitions,ambition
independent,indépendant
official,cadre
withdrawn,décéder
navigating,naviguer
Canyon,canyon
fixed,réparer
ascertain,déterminer
related,associer
design,conception
island,île
farmers,agriculteur
Quaestors,questeur
economists,economiste
embraced,comprendre
minds,cerveau
string,ficelle
proactive,proactif
van,avant-garde
Peking,Beijing
exception,élision
dangerous,dangereux
Periodic,périodique
formulas,expression
frank,Franc
telephone,téléphone
sometimes,des_fois
maybe,peut-être
losing,paumer
lay,ballade
statistics,la
describe,décrire
need,besoin
materialise,arriver
stresses,accent
ordeal,calvaire
face,face
stay,séjour
includes,comporter
administrations,administration
probable,vraisemblable
yellow,jaune
but,cependant
frankly,carrément
intolerable,insoutenable
Forty,quarante
alleviating,apaiser
Galicia,Galice
Financial,financier
variations,fluctuation
indicates,indiquer
may,Lili
devour,dévorer
evaluated,apprécier
most,maintenant
renewable,renouvelable
reflection,pensée
wildlife,faune
beetle,coléoptères
implications,déduction
Better,meilleur
dissected,disséquer
Black,galeux
indicated,indiquer
envoys,émissaire
unease,inquiétude
forgetting,oublier
learned,acquérir
referring,appeler
fat,graisse
affording,être_en_mesure_de
examinations,contrôle
misuse,abus
regression,arrested_development
countermeasures,contre-mesure
events,événement
sensitivity,sensibilité
staircases,escalier
Tampere,Tampere
works,fabrique
quilt,bouffée
thing,chose
convenience,commodité
granted,accorder
Competition,concurrence
simply,cependant
willingness,gré
thoroughness,ruguosité
wider,ample
specifically,particulièrement
enthusiastically,ardemment
business,entreprise
listen,écouter
creating,créer
regretting,lasser
financially,financièrement
profoundly,profondément
easier,facile
journalist,journaliste
denied,nier
expand,étendre
opportunity,chance
acutely,vivement
FR,eka-césium
agreements,abord
pursue,bénéficier
transport,transport
receiving,avoir
Almost,pratiquement
relief,dégrèvement
heavily,lourdement
distorting,déformer
Netherlands,holland
complain,coup_de_pied
merely,cependant
tabled,différer
primarily,essentiellement
material,matériau
maintenance,entretien
energies,énergie
Democrats,démocrate
meets,face
adult,adulte
deviate,dégénérer
Eve,Ève
Taking,prise
concluded,conclure
kind,forme
sparing,économiser
promised,assurer
justifies,justifier
economic,économique
residues,résidu
introducing,cadeau
minimum,minimum
criterion,référence
waters,waters
financing,financement
Taiwan,Chine
coverage,couverture
gravitate,graviter
document,document
violent,violent
flora,flore
allow,laisser
abuses,abus
equivalent,contre-valeur
Environmental,environnemental
anywhere,n'importe_où
comment,commentaire
presented,exposer
mechanisms,mécanisme
Ireland,État_libre_d'Irlande
prevails,dominer
tomorrow,demain
markets,marché
Hurricane,ouragan
broadest,ample
areas,aire
approve,agréer
Professor,professeur
devote,consacrer
unilaterally,unilatéralement
Secondly,deuxième
frighteningly,dangereusement
nice,Nice
limits,limite
prevention,prévention
tonight,à_soir
reasoning,cogitation
Ankara,Ankara
Drawing,dessin
attribute,attribut
thanks,merci
beyond,au-delà
suspended,suspendre
representing,correspondre
British,Britannique
Lastly,dernier
Environment,environnement
arms,armes
full,pleine_lune
outlined,ébauche
frustrated,contrecarrer
injects,injecter
policies,politique
Time,fois
valid,valable
occasion,occasion
helm,barre
ne,neon
Palace,château
existence,être
obvious,évident
responsibility,devoir
landed,atterrir
blocked,arrêter
meantime,décalage
afternoon,après-midi
volume,contenu
renew,recommencer
treated,traiter
regret,regret
Weapons,arme
weather,intempérie
strange,étrange
thorn,agacement
share,commission
revisit,revisiter
obtain,acquérir
maritime,marin
objection,objection
pity,ruth
commit,commettre
Madeira,Madeira
concrete,béton
course,classe
severely,gravement
reviewed,rédiger
century,siècle
hot,chaud
environment,environnement
reconciliation,rapprochement
persons,être_humain
oyster,huître
fault,erreur
declare,déclarer
publication,publication
vigorously,vigoureusement
practice,pratique
Nos,non
cases,cas
Subject,matière
educated,éduquer
expression,air
previously,antérieurement
insist,insister
characteristic,caractéristique
help,aide
concerns,intérêt
Himalayan,colossal
exemption,dérogation
checks,chèque
Groups,ensemble
Confidence,autorité
agencies,administration_fédérale
reverse,contradictoire
rapid,rapide
delight,joie
observation,observation
releasing,abandonner
inability,incapacité
calculated,calculer
Emphasis,accent
c,degré_Celsius
pure,propre
rescue,sauvetage
consulting,consulter
judgement,arrêt
obliges,contraindre
shifted,changer
characterise,caractériser
staying,demeurer
treaty,accommodement
context,cadre
productive,productif
islands,île
urgently,cruellement
nuclear,atomique
faced,affronter
foot,patte
Country,contrée
feed,aliment
serenity,calme
growing,croissance
prosecuted,poursuivre
reservations,réservation
Poverty,pauvreté
nowadays,présent
liberalisation,libéralisation
tremendously,beaucoup
layers,couche
voices,voix
death,décès
remarks,commentaire
as,arsenic
exposed,exposer
grounds,élément
strengthen,fortifier
citizenship,citoyenneté
Century,siècle
Paper,papier
importance,importance
moving,aller
attempt,essai
failure,défaillance
task,entreprise
regrets,déclinaison
Frustration,défaite
collate,régler
table,table
phenomenon,phénomène
resolve,fermeté
thank,remercier
exploit,effort
stated,affirmer
organising,administrer
ordinary,ordinaire
supporting,appui
consumer,consommateur
report,étude
real,nombre_réel
Asia,Asie
insularity,isolation
prioritise,prioriser
location,lieu
want,manque
carry,œuvre
guaranteed,assurer
Policy,politique
Rules,gouvernement
dumping,dumping
habitats,habitat
popularise,généraliser
slick,glissant
reinforced,armer
employment,chômage
Or,Beaverton
passed,passer
completely,bien
doing,aller
Thirdly,tertio
containers,bac
proportion,proportion
prosper,prospérer
baby,beauté
grateful,reconnaissant
remedy,remède
taken,faire
disparity,différence
emphasise,souligner
explain,expliquer
website,site
authorise,autoriser
modern,moderne
advanced,arriver
private,privé
attacking,assaillir
omissions,omission
dedicate,consacrer
lines,ligne
Energy,énergie
introduced,cadeau
owners,patron
enlighten,édifier
respond,réagir
nature,nature
trillion,millions
invested,injecter
clash,choc
tax,impôt
found,fonder
sincere,sincère
changes,altération
ghost,âme_en_peine
Little,petit
instrument,instrument
in,pouce
considers,considérer
innocent,innocent
substantiates,accoter
Rather,au_lieu_de
identifying,identifier
approves,agréer
ten,décennie
investigations,enquête
budget,budget
heap,masse
temptation,tentation
package,colis
gravely,gravement
degrees,degré
confident,confiant
heed,attention
employees,employé
resulting,aboutir
centre,centre
sake,intéresser
fuels,carburant
attach,attacher
support,aide
technical,technique
mean,dire
call,appel
attend,assister
proposal,propos
installations,installation
Illegal,illégal
considered,considérer
Decision,conclusion
opposed,résister
prices,coût
Loyola,Loyola
measured,mesurer
Journal,journal
mention,mentionner
contributed,ajouter
machinations,intrigue
initially,d'abord
thoughtfulness,pensée
sir,monsieur
applicant,candidat
publicly,au_grand_jour
polluter,pollueur
fought,batailler
sad,sérieux
gallery,galerie
gives,donner
uranium,uranium
expires,périmer
stamping,fouler
receive,avoir
certificate,attestation
aims,but
series,série
modernisation,modernisation
education,éducation
capital,capital
abolished,abolir
islander,îlien
so,sol
monitoring,monitorage
levels,degré
picks,choix
pattern,forme
EDD,docteur_en_éducation
catastrophes,calamité
returned,rendre
forgotten,oublier
standard,référence
express,express
Reading,lecture
analyse,analyser
include,comporter
subjects,matière
touch,toucher
merits,mérite
Fisheries,pêche
violate,casser
confront,affronter
thousand,chiliade
driving,conduite
extraordinary,extraordinaire
gains,addition
criticism,critique
routine,modus_operandi
worsening,détérioration
finance,finance
industry,industrie
unions,enterprise_union
north,North
separates,séparer
talents,cadeau
ask,demander
presence,présence
expressed,exprimer
Swedish,suédois
place,endroit
are,ar
railways,chemin_de_fer
arrival,arrivée
regulated,moduler
definitions,définition
limiting,modification
twenty,vingt
Governor,gouverneur
asked,demander
yield,production
Alternatively,au_lieu_de
tragedies,calamité
flags,étendard
calculating,calculer
sea,mer
pirates,copieur
desk,bureau
tasks,entreprise
inequality,inégalité
character,caractère
expense,dépense
inspected,inspecter
some,certain
seawater,eau_de_mer
key,clé
colleagues,collègue
Azores,Açores
BSE,Christian_Kux
stationed,emploi
bridge,passerelle
diversification,diversification
sympathy,compassion
floor,étage
advent,avènement
coasts,côte
compliments,souhait
lasted,continuer
subsequently,après
feared,craindre
change,altération
association,association
preparations,préparation
noble,noble
EC,CEE
quarters,domicile
contribute,ajouter
Imprisonment,emprisonnement
Perhaps,peut-être
fully,absolument
function,fonction
insufficiently,insuffisamment
Prosecutor,procureur
paint,peinture
petition,demande
parliament,assemblée
domestic,domestique
approximation,approximation
investments,investissement
inspect,inspecter
mistakes,erreur
followed,suivre
Who,ce_qui
added,ajouter
intentions,but
again,à_nouveau
annual,annuel
hands,garde
occurrence,événement
end,bout
exhaustion,abattement
suggests,conseiller
abandon,abandonner
hand,main
harder,ardu
legislation,loi
clearly,clairement
inspector,inspecteur
approvals,agrément
contact,contact
fullest,entier
corporation,corporation
discipline,discipline
embark,bateau
anyway,de_toute_façon
summarise,résumer
favours,faveur
image,image
regional,régional
profile,profil
13,13
probably,apparemment
quality,propriété
free,gratuit
agriculture,agribusiness
receives,avoir
motor,moteur
capacities,capacité
term,terme
row,ligne
congratulates,compliment
forefront,chef
appeal,appel
juncture,occasion
risk,danger
Key,clé
characterisations,caractérisation
subsidiarity,principe_de_subsidiarité
revised,rédiger
Adoption,abord
tenets,doctrine
discussing,débattre
Basically,basiquement
Thank,remercier
hit,coup
delivered,cadeau
stipulate,condition
seen,percevoir
simplifying,réduire
homes,domicile
begins,Menahem_Begin
varied,changer
aids,sida
justified,justifier
question,question
replacing,remplacement
obtaining,acquérir
close,conclusion
lion,lion
disappearing,disparition
hold,embrayage
affects,affect
straitjacket,camisole
Five,10
producing,créer
Venezuela,Venezuela
rationalisation,rationalisation
anonymity,anonymat
Assistance,aide
consolidation,consolidation
consequently,donc
discovered,analyser
bug,insecte
liberal,libéral
coffin,cercueil
utilise,servir
forests,bois
resolutions,déclaration
start,début
Objectives,cible
also,aussi
constructed,assembler
mismanagement,mégestion
temporary,temp
consequences,cause
cure,remède
seriously,gravement
prosecutes,poursuivre
dioxin,dioxine
hasten,presser
breeding,élevage
site,lieu
getting,obtention
conceive,conceptualiser
stories,histoire
aid,aide
recognises,reconnaître
sealing,scellage
multiple,multiple
discussed,débattre
Lama,lama
typically,spécifiquement
gross,144
centralisation,centralisation
29,vingt-neuf
exercised,employer
tragedy,calamité
corresponding,correspondre
penny,centime
newspaper,journal
common,fête
comes,éjaculer
sure,certain
tens,décennie
view,perspective
pollution,pollution
understands,appréhender
seek,chercher
authorised,autoriser
projects,entreprise
widest,ample
finances,fonds
prosperity,prospérité
sawmills,scierie
Yes,oui
governments,gouvernement
System,dispositif
spillage,déversement
shock,choc
Standardisation,normalisation
choose,choisir
Report,étude
excuse,alibi
Trade,commerce
able,comptable
done,aller
Regional,régional
marking,marquage
piece,morceau
prompted,inciter
directive,directive
discontent,mécontentement
naturally,bien_entendu
leading,interligne
rhetoric,rhétorique
evening,soir
25,vingt-cinq
maturity,âge_adulte
executive,cadre
coastguard,garde-côte
grasp,admiration
status,position
adapt,accommoder
destroyed,détruire
process,procédure
illustrated,causer
assurance,autorité
ensures,assurer
hindrances,dissuasif
explanations,compte
flawlessly,adroitement
deficiencies,absence
decently,décemment
night,nuit
paid,acquitter
worker,ouvrier
genuine,authentique
polluters,pollueur
fallen,tomber
agency,administration_fédérale
establishment,constitution
purpose,but
backwards,arrière
enormously,beaucoup
relative,parent
serve,service
zones,région
programme,programme
gained,obtenir
convergence,convergence
Indeed,certes
mistaken,confondre
advocates,avocat
bitter,amer
Greece,Dráma
faring,aller
decades,décennie
Standards,référence
assist,aide
debating,débat
shaken,agiter
backbenchers,député_de_l'arrière-ban
machinery,mach
condition,condition
reveals,apparaître
external,externe
pursuing,bénéficier
allocates,adjuger
commend,agréer
confined,limite
Cox,Cox
concomitant,accompagnement
misunderstand,mal_interpréter
have,avoir
New,autre
desired,désirer
prevent,empêcher
extent,mesure
high,haut
perplexity,embarras
return,déclaration_d'impôt
elicit,déterminer
patience,patience
prosecutor,procureur
Articles,article
basis,base
results,cause
North,North
discrepancy,désaccord
collect,collectionner
implies,connoter
deplore,dénoncer
seventh,septième
ilk,grain
park,jardin_public
calculation,calcul
representations,représentation
dragged,traîner
He,HE
places,endroit
offers,offre
shorter,court
afresh,derechef
Treasury,finance
minister,curé
undermines,contrecarrer
running,courir
direction,chemin
currently,actuellement
friend,ami
tangible,tangible
point,point
ventilators,ventilateur
inadmissible,inadmissible
Socialists,socialiste
looking,être
basic,BASIC
concise,boncis
European,Européen
occurring,arriver
Equal,allumette
penalties,châtiment
partly,en_partie
deletes,effacer
scene,scène
becoming,devenir
operators,gestionnaire
urgency,urgence
wishes,désir
irresponsibility,irresponsabilité
weak,faible
adjustment,accommodation
critics,critique
proposals,propos
be,BE
June,juin
constitutes,constituer
corroborate,accoter
tape,ruban
visions,vision
pylons,pylône
simple,pur
wrong,mauvais
exceptions,élision
speech,adresse
talked,discuter
July,juillet
short,court
Can,boîte
institute,institut
comparable,comparable
uphold,confirmer
6,10
earn,comprendre
additions,addition
approving,agrément
disturbing,déranger
broadly,en_général
deleting,effacer
bath,baignoire
pushes,pression
As,arsenic
original,original
grace,état_de_grâce
signal,signal
wake,lendemain
recently,dernièrement
comply,accomplir
poverty,pauvreté
truly,réellement
fore,arc
jeopardise,compromettre
escape,évasion
stern,poupe
garner,grenier
Presidents,président
farms,exploitation
type,genre
ruined,détruire
Tomorrow,demain
love,amour
assignment,mission
28,vingt-huit
forest,bois
Either,non_plus
problems,problème
euros,euro
selection,choix
circles,cercle
withhold,refuser
blessing,agrément
phase,étape
attendance,office
presidency,administration
identify,identifier
fracture,casser
spring,printemps
geographical,géographique
exclusively,exclusivement
America,Amérique
km,borne
restraints,restriction
organised,administrer
merger,amalgamation
lacks,absence
approximately,à_peu_près
Amsterdam,Amsterdam
March,mars
counter,comptoir
uniformly,uniformément
built,assembler
defined,définir
late,tard
groups,ensemble
set,ensemble
quoted,citer
delayed,arrêter
certainly,absolument
management,administration
arrives,arriver
expectations,attente
doubt,doute
seem,avoir_l’air_de
satisfied,combler
concepts,concept
appeals,appel
colleges,académie
centuries,siècle
fifties,années_1950
advising,conseiller
Lord,créateur
indicative,indicatif
difficulties,difficulté
government,gouvernement
Questions,question
licences,autorisation
revealed,apparaître
Official,cadre
straight,hétérosexuel
influenced,influencer
always,toujours
delivers,cadeau
coordinate,coordination
secure,approvisionner
sensible,raisonnable
construction,bâtiment
Lapland,Laponie
criminalise,hors-la-loi
war,guerre
unification,fusion
spoke,radius
accorded,correspondre
located,placer
travelling,voyage
French,français
guarantee,garantie
depends,dépendre
paradoxically,paradoxalement
individual,être_humain
identification,appellation
hundred,100
hurricane,ouragan
Turkish,turc
indication,indication
pressed,presser
continues,continuer
undertakings,entreprise
institution,établissement
obliged,contraindre
recurrence,récurrence
views,perspective
containing,comprendre
requesting,appeler
systematically,automatiquement
inundated,déluge
sales,débit
EXPLANATIONS,compte
moved,aller
inactivity,inaction
cargoes,cargaison
Shetland,îles_Shetland
emphasises,accent
courageously,audacieusement
linking,associer
review,réévaluation
minute,min
attentively,attentivement
drew,drew
Considering,considérer
offenders,contrevenant
talk,discours
eliminate,de
reasons,cause
chapeau,casquette
guarantees,garantie
relying,avoir_foi
constant,constant
transported,transport
Obviously,apparemment
application,application
known,connaître
hierarchical,hiérarchique
execution,exécution
precisely,exactement
bill,action
publicity,annonce
citing,appeler
cooperation,collaboration
margins,frontière
rejection,refus
subject,matière
resistance,opposition
registration,enregistrement
welcome,bienvenu
content,contenu
sustainability,durabilité
Conference,conférence
hype,surmédiatisation
version,version
ideas,idée
arisen,apparaître
diet,alimentation
inclusion,inclusion
prevented,empêcher
Jackson,Glenda_Jackson
identified,identifier
traffic,trafic
Preferences,goût
norm,norme
Regarding,considérer
eastward,est
expound,développer
reacting,réagir
pick,choix
encourage,améliorer
sincerity,sincérité
slowly,aisément
open,libre
Members,membre
directorate,conseil_d'administration
conservation,conservation
papers,document
innovations,innovation
15,quinze
understood,appréhender
airspace,espace_aérien
made,aller
perspective,perspective
ship,bateau
appropriately,convenablement
converging,convergence
staked,aventurer
pretext,couvert
Decades,décennie
inflict,appliquer
hospitals,hôpital
intends,avoir_l'intention
determined,déterminer
improvement,amélioration
trust,propriété_fiduciaire
Europe,Europe
arm,arme
Having,avoir
stress,accent
auditing,examiner
due,cause
Atomic,atomique
earth,terre
territory,circonscription
hectares,hectare
physical,physique
Carriage,carrosse
elaboration,élaboration
brief,cause
accompanying,accompagner
door,huis
school,école
correctly,correctement
degree,degré
Green,vert
limitations,restriction
pondered,méditer
detecting,détection
upheaval,à-coup
oral,oral
shortage,déficit
production,production
flag,étendard
structures,construction
Agency,administration_fédérale
advantages,avantage
everywhere,partout
obviously,apparemment
Greeks,grec
tightening,durcissement
democratic,démocratique
sense,absurde
response,conséquence
appropriations,crédit
logical,logique
biodiversity,biodiversité
productivity,productivité
implement,instrument
inaugural,inaugural
repair,réparation
attempted,chercher
abnormal,anormal
uncertainty,aléa
federalism,fédéralisme
dealing,traitant
evidenced,assurer
audience,audience
write,composer
asking,demande
adopted,adopter
studied,analyser
witnessing,assister
cost,coût
stakeholders,agent_d'entiercement
haste,hâte
Americans,Américain
flexible,flexible
torture,torture
hole,cavité
doubtless,assurément
Wide,ample
listened,écouter
interpret,analyser
illegal,illégal
redevelopment,rénovation
programmes,programme
offer,offre
harming,détériorer
deemed,assimiler
fear,crainte
inject,injecter
persecution,persécution
bid,commande
Transparency,transparence
setting,scène
ends,bout
downturn,déclin
attractions,attraction
system,dispositif
limit,limite
wave,onde
sector,secteur
million,1000000
wording,libellé
invite,inviter
freedom,liberté
boost,encouragement
pancakes,crêpe
populations,population
forestry,foresterie
waiting,attendre
dimension,dimension
worrying,tourment
mitigate,atténuer
sank,descendre
track,chemin
protocol,protocole
examining,analyser
contrast,contraste
assessing,apprécier
Russia,15_républiques
squash,courge
Agriculture,agribusiness
bureaucracy,bureaucratie
At,astate
seeing,vue
virtually,presque
sign,point
Organisation,administration
irradiation,irradiation
Wednesday,mercredi
an,à
classed,classer
basically,basiquement
engineer,ingénieur
warmly,amicalement
societies,société
former,ancien
prime,nombre_premier
volunteers,bénévole
watered,abreuver
investors,investisseur
overlap,intersection
plus,actif
jointly,conjointement
person,être_humain
prosecution,ministère
viewed,considérer
arrangements,accord
materials,matériau
justify,justifier
legitimacy,légitimation
reality,monde
virtue,vertu
frequently,beaucoup
defects,défaut
chocolate,cacao
left,gauche
interpreted,analyser
rallied,tabasser
certainty,certitude
integrating,déségrégation
raged,orage
heritage,héritage
planning,planification
500,cinq_cents
shipwrecks,épave
supply,approvisionnement
capabilities,aptitude
marshes,marais
lead,plomb
consult,consulter
paying,acquitter
continuous,continu
envisaged,contempler
managing,gérer
perceptible,perceptible
bad,mal
beaches,plage
acceptable,acceptable
threatens,compromettre
exodus,exode
goal,but
values,valeurs
die,dé
draconian,draconien
Sixth,sixième
tested,essayer
profits,bénéfice
Just,juste
account,chronique
millennium,millénaire
choice,choix
border,frontière
obtained,acquérir
breaking,cassure
30,30
strictly,strictement
undertaking,entreprise
exist,être
manufacturers,fabricant
reduced,diminuer
Agreement,abord
thick,gros
compliment,compliment
recouping,reprendre
Mexico,États-Unis_mexicains
regulations,disposition
modify,adapter
effective,effectif
efficiency,efficacité
marks,Marks
swiftly,rapidement
Directorate,conseil_d'administration
thirdly,tertio
unlike,différent
supervised,accompagner
not,ne
frequent,fréquent
game,catch
Austria,Autriche
speculation,conjecture
behaviour,comportement
adequate,adéquat
adapted,accommoder
important,important
exactly,exactement
Equally,aussi
sixties,années_1960
centralised,concentrer
steps,escalier
procession,émanation
Alsace,Alsace
tendency,tendance
reserve,modestie
smooth,lisse
Own,avoir
plant,fabrique
wide,ample
dedicating,consacrer
directly,direct
Federalism,fédéralisme
aeroplane,aéroplane
conjunction,coïncidence
just,juste
manner,façon
vary,changer
seabirds,oiseau_de_mer
latter,ce_dernier
walk,marche
ratings,évaluation
confidence,autorité
deeply,profondément
matter,affaire
tolerable,tolérable
board,conseil
synergies,synergie
accordance,accord
disasters,catastrophe
transcend,dépasser
Lutherans,luthérien
An,à
office,bureau
packages,colis
Exemptions,dérogation
community,communauté
store,boutique
